连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
MySQL连接成功
Neo4j连接测试成功: 1
已清除所有现有连接关系

Neo4j中存在 2380 个V_Terminal节点

检查示例节点:

找到节点: =A01+K1.H2-Q1:D2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '1', 'FTID': '=A01+K1.H2-Q1:D2', 'voltage': '0', 'description': 'D2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =A01+K1.B1-K3:14
标签: ['V_Terminal']
属性: {'Device': 'K3', 'Type': 'Unknown', 'belongtoDevice': '=A01+K1.B1-K3', 'isSensePoint': '0', 'Function': 'A01', 'Location': 'K1.B1', 'isSetPoint': '0', 'id': '2', 'FTID': '=A01+K1.B1-K3:14', 'voltage': '0', 'description': '14', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =Q15+K1.G1-G5:ANALOG.15
标签: ['V_Terminal']
属性: {'Device': 'G5', 'Type': 'Unknown', 'belongtoDevice': '=Q15+K1.G1-G5', 'isSensePoint': '0', 'Function': 'Q15', 'Location': 'K1.G1', 'isSetPoint': '0', 'id': '2383', 'FTID': '=Q15+K1.G1-G5:ANALOG.15', 'voltage': '0', 'description': 'ANALOG.15', 'current': '0', 'isSocket': '0', 'resistance': '0'}

找到节点: =S02+K1.H2-Q1:2
标签: ['V_Terminal']
属性: {'Device': 'Q1', 'Type': 'Unknown', 'belongtoDevice': '=S02+K1.H2-Q1', 'isSensePoint': '0', 'Function': 'S02', 'Location': 'K1.H2', 'isSetPoint': '0', 'id': '2523', 'FTID': '=S02+K1.H2-Q1:2', 'voltage': '0', 'description': '2', 'current': '0', 'isSocket': '0', 'resistance': '0'}

总共需要处理 1879 条连接记录

节点缺失: source==A01+K1.H2-X1:PE:2 (True), target==A01+S1-W0:PE (False)
节点缺失: source==A02+K1.B1-X20-X20.4M:20 (True), target==O01+S1-X3:2 (False)

节点缺失: source==O01+S1-X3:3 (False), target==O01+S1-E1(-X6):3 (False)

节点缺失: source==A02+K1.B1-X20-X20.4M:21 (True), target==O01+S1-X3:3 (False)

节点缺失: source==O01+S1-X3:4 (False), target==O01+S1-E1(-X6):4 (False)

节点缺失: source==A02+K1.B1-X20-X20.4M:22 (True), target==O01+S1-X3:4 (False)

节点缺失: source==O01+S1-X3:CASE (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==O01+S1-X1:1 (False), target==O01+S1-U1:OUT.1 (False)

节点缺失: source==O02+S1-X1:1 (False), target==O02+S1-H1:1 (False)

节点缺失: source==O02+S1-X1:4 (False), target==O02+S1-H1:1 (False)

节点缺失: source==O02+S1-X1:1 (False), target==O02+S1-X1:1 (False)

节点缺失: source==A02+K1.B1-X20-X20.5M:1 (True), target==O02+S1-X1:1 (False)

节点缺失: source==O02+S1-X1:1 (False), target==A02+K1.B1-X20-X20.5M:2 (True)

节点缺失: source==O02+S1-X1:4 (False), target==O02+S1-X1:4 (False)

节点缺失: source==A02+K1.B1-X20-X20.5M:3 (True), target==O02+S1-X1:4 (False)

节点缺失: source==O02+S1-X1:4 (False), target==A02+K1.B1-X20-X20.5M:4 (True)

节点缺失: source==O02+S1-H1:2 (False), target==O02+S1-X1:3 (False)

节点缺失: source==O02+S1-H1:2 (False), target==O02+S1-X1:2 (False)

节点缺失: source==O02+S1-X1:3 (False), target==O02+S1-X1:3 (False)

节点缺失: source==A02+K1.B1-X20-X20.5M:5 (True), target==O02+S1-X1:3 (False)

节点缺失: source==O02+S1-X1:3 (False), target==A02+K1.B1-X20-X20.5M:6 (True)

节点缺失: source==O02+S1-X1:2 (False), target==O02+S1-X1:2 (False)

节点缺失: source==A02+K1.B1-X20-X20.5M:7 (True), target==O02+S1-X1:2 (False)

节点缺失: source==O02+S1-X1:2 (False), target==A02+K1.B1-X20-X20.5M:8 (True)

节点缺失: source==O02+K1.H1-A20-X4:CASE (True), target==O02+K1-W312 (False)

节点缺失: source==O02+K1.G1-D2:X4.CASE (True), target==O02+K1-W312 (False)
处理进度: 400/1879 (21.3%) - 成功: 400, 失败: 139

节点缺失: source==O02+K1-W312 (False), target==A02+K1.H1-W10:SE (True)

节点缺失: source==O02+K1.H1-A20-X2:CASE (True), target==O02+I1-W311 (False)

节点缺失: source==O02+S1-B4:CASE (False), target==+ (False)

节点缺失: source==O02+S1-B4:1 (False), target==A02+K1.B1-X20-X20.5M:9 (True)

节点缺失: source==O02+S1-B4:2 (False), target==A02+K1.B1-X20-X20.5M:10 (True)

节点缺失: source==O02+S1-B4:3 (False), target==A02+K1.B1-X20-X20.5M:11 (True)

节点缺失: source==O02+S1-B4:4 (False), target==A02+K1.B1-X20-X20.5M:12 (True)

节点缺失: source==O02+S1-B4:5 (False), target==A02+K1.B1-X20-X20.5M:13 (True)

节点缺失: source==O02+S1-B4:6 (False), target==A02+K1.B1-X20-X20.5M:14 (True)

节点缺失: source==O02+S1-B4:7 (False), target==A02+K1.B1-X20-X20.5M:15 (True)

节点缺失: source==O02+S1-B4:8 (False), target==A02+K1.B1-X20-X20.5M:16 (True)

节点缺失: source==O02+K1-W311 (False), target==A02+K1.H1-W10:SE (True)

节点缺失: source==O02+I1-W311 (False), target==O02+S1-B4:9 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:7 (True), target==A02+S1-A21-X1:7 (False)

节点缺失: source==A02+K1.B1-X20-X20.1M:8 (True), target==A02+S1-A21-X1:8 (False)

节点缺失: source==A02+K1.H2-X6:PE:2 (True), target==+:PE (False)

节点缺失: source==F01+S1-N1.123:EtherCAT IN (False), target==F01+K1.D2-X11:1 (True)

节点缺失: source==F01+S1-N2:EtherCAT IN (False), target==F01+S1-N1.123:EtherCAT OUT (False)

节点缺失: source==P01+K1.G2-X3:1-15 (True), target==P01+S1-A50:X1.1-15 (False)

节点缺失: source==P01+S1-A50-X1:1 (False), target==P01+S1-A50-S6:13 (False)

节点缺失: source==P01+S1-A50-S1:14 (False), target==P01+S1-A50-X1:2 (False)

节点缺失: source==P01+S1-A50-S1:13 (False), target==P01+S1-A50-S2:13 (False)

节点缺失: source==P01+S1-A50-S6:14 (False), target==P01+S1-A50-S2:13 (False)

节点缺失: source==P01+S1-A50-S6:14 (False), target==P01+S1-A50-S3:13 (False)

节点缺失: source==P01+S1-A50-S3:13 (False), target==P01+S1-A50-S4:13 (False)

节点缺失: source==P01+S1-A50-S4:13 (False), target==P01+S1-A50-S5:11 (False)

节点缺失: source==P01+S1-A50-S2:14 (False), target==P01+S1-A50-X1:3 (False)

节点缺失: source==P01+S1-A50-S3:14 (False), target==P01+S1-A50-X1:4 (False)

节点缺失: source==P01+S1-A50-S4:14 (False), target==P01+S1-A50-X1:5 (False)

节点缺失: source==P01+S1-A50-S5:14 (False), target==P01+S1-A50-X1:6 (False)

节点缺失: source==P01+S1-A50-S5:12 (False), target==P01+S1-A50-X1:7 (False)

节点缺失: source==A01+S1-W0 (False), target==Q01+K1.G1-G1:PE (True)

节点缺失: source==A01+S1-W0 (False), target==Q01+S1-N1:PE (False)

节点缺失: source==A02+K1-W30:SE (False), target==A02+K1-W30:SE (False)

节点缺失: source==Q01+S1-N1:X7.1 (False), target==Q01+K1.G1-G1:A (True)

节点缺失: source==Q01+S1-N1:X7.S (False), target==Q01+S1-N4:X7.S (False)

节点缺失: source==Q01+S1-N4:PE (False), target==A01+S1-W0 (False)

节点缺失: source==Q01+S1-N4:X7.1 (False), target==Q01+K1.G1-G1:B (True)

节点缺失: source==Q01+I1-W104:Schirm1 (False), target==Q01+K1.G1-G1:B.S (True)

节点缺失: source==A02+K1-W30:SE (False), target==Q01+I1-W105:Schirm2 (False)

节点缺失: source==Q01+S1-X100:1:1 (False), target==Q01+K1.G1-G1:GND (True)

节点缺失: source==Q01+K1.G1-G1:GND.S (True), target==Q01+S1-X100:G (False)
处理进度: 500/1879 (26.6%) - 成功: 500, 失败: 181

节点缺失: source==Q01+K1.D2-X1:1 (True), target==Q01+S1-N1:X0.1 (False)

节点缺失: source==Q01+K1.D2-X1:2 (True), target==Q01+S1-N1:X0.2 (False)

节点缺失: source==Q01+K1.D2-X1:PE (True), target==Q01+S1-N1:X0.PE (False)

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X5.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X5.S (False)

节点缺失: source==Q01+S1-E1:1 (False), target==Q01+S1-N1:X6.1 (False)

节点缺失: source==Q01+S1-E1:S (False), target==Q01+S1-N1:X6.S (False)

节点缺失: source==Q01+S1-N1:X1.CASE (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==A02+K1.B1-X21-X21.1M:1 (True), target==Q01+S1-N1:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:2 (True), target==Q01+S1-N1:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:3 (True), target==Q01+S1-N1:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:4 (True), target==Q01+S1-N1:X1.4 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:5 (True), target==Q01+S1-N1:X1.5 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:6 (True), target==Q01+S1-N1:X1.6 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:7 (True), target==Q01+S1-N1:X1.7 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:8 (True), target==Q01+S1-N1:X1.9 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:9 (True), target==Q01+S1-N1:X1.8 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:10 (True), target==Q01+S1-N1-X2:3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:11 (True), target==Q01+S1-N1-X2:4 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:12 (True), target==Q01+S1-N1-X2:7 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:13 (True), target==Q01+S1-N1-X2:8 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:14 (True), target==Q01+S1-N1-X2:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:15 (True), target==Q01+S1-N1-X2:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:16 (True), target==Q01+S1-N1-X2:5 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:17 (True), target==Q01+S1-N1-X2:6 (False)

节点缺失: source==Q01+I1-W413:Schirm (False), target==Q01+S1-N1:X2.CASE (False)

节点缺失: source==Q01+K1-W413:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==Q01+S1-E1:X1.CASE (False), target==Q01+I1-W118:Schirm (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:18 (True), target==Q01+S1-E1:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:19 (True), target==Q01+S1-E1:X1.2 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:20 (True), target==Q01+S1-E1:X1.3 (False)

节点缺失: source==A02+K1.B1-X21-X21.1M:21 (True), target==Q01+S1-E1:X1.4 (False)

节点缺失: source==Q01+K1-W324:Schirm (False), target==A02+K1.B1-W9:SE (True)
处理进度: 600/1879 (31.9%) - 成功: 600, 失败: 214

节点缺失: source==A02+K1.B1-X21-X21.2M:1 (True), target==Q01+S1-X3:1 (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:2 (True), target==Q01+S1-X3:2 (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:3 (True), target==Q01+S1-X3:6(5) (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:4 (True), target==Q01+S1-X3:A(3) (False)

节点缺失: source==A02+K1.B1-X21-X21.2M:5 (True), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+I1-W426:Schirm (False), target==A02+K1.B1-W10:SE (True)

节点缺失: source==Q01+S1-M1:BN (False), target==Q01+S1-X3:1 (False)

节点缺失: source==Q01+S1-M1:GY (False), target==Q01+S1-X3:2 (False)

节点缺失: source==Q01+S1-X3:2 (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M1:BU (False), target==Q01+S1-X3:A(3) (False)

节点缺失: source==Q01+S1-M1:WH (False), target==Q01+S1-X3:6(5) (False)

节点缺失: source==Q01+S1-M1:PK (False), target==Q01+S1-X3:5(4) (False)

节点缺失: source==Q01+S1-B1:1 (False), target==A02+K1.B1-X21-X21.2M:6 (True)

节点缺失: source==Q01+S1-B1:2 (False), target==A02+K1.B1-X21-X21.2M:7 (True)

节点缺失: source==Q01+S1-B1:3 (False), target==A02+K1.B1-X21-X21.2M:8 (True)

节点缺失: source==Q01+S1-B1:4 (False), target==A02+K1.B1-X21-X21.2M:9 (True)

节点缺失: source==Q01+S1-B1:5 (False), target==A02+K1.B1-X21-X21.2M:10 (True)

节点缺失: source==Q01+K1-W329:Schirm (False), target==A02+K1.B1-W11:SE (True)

节点缺失: source==A02+K1.B1-W10:SE (True), target==Q01+S1-B1:CASE (False)

节点缺失: source==A02+S1-A21-X1:1 (False), target==A02+K1.B1-X20-X20.1M:1 (True)

节点缺失: source==A02+S1-A21-X1:2 (False), target==A02+K1.B1-X20-X20.1M:2 (True)

节点缺失: source==Q01+S1-B10:X1.1 (False), target==A02+K1.B1-X21-X21.1M:22 (True)

节点缺失: source==Q01+S1-B10:X1.4 (False), target==A02+K1.B1-X21-X21.1M:23 (True)

节点缺失: source==Q01+S1-B10:X1.3 (False), target==A02+K1.B1-X21-X21.1M:24 (True)

节点缺失: source==Q01+K1.D2-X2:1 (True), target==Q01+S1-N4:X0.1 (False)

节点缺失: source==Q01+K1.D2-X2:2 (True), target==Q01+S1-N4:X0.2 (False)

节点缺失: source==Q01+K1.D2-X2:PE (True), target==Q01+S1-N4:X0.PE (False)

节点缺失: source==Q01+S1-N4:X5.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X5.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X6.1 (False), target==Q01+S1-E2:1 (False)

节点缺失: source==Q01+S1-N4:X6.S (False), target==Q01+S1-E2:S (False)

节点缺失: source==Q01+S1-N4:X1.CASE (False), target==Q01+I1-W353 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:1 (True), target==Q01+S1-N4:X1.1 (False)

节点缺失: source==A02+K1.B1-X21-X21.3M:2 (True), target==Q01+S1-N4:X1.2 (False)

