连接到Neo4j数据库: bolt://192.168.35.10:7687
尝试连接MySQL数据库...
连接参数: host=192.168.35.10, user=root, database=lbfat
MySQL连接成功
Neo4j连接测试成功: 1
数据库中存在 3272 个节点

示例节点:
FTID: =A01+K1.H2-Q1:D2, 标签: ['V_Terminal']
处理数据: source==A02+K1.H2-W2:2L2, target==A02+K1.H2-W2.1:2L2
处理数据: source==A02+K1.H2-W2:2L1, target==A02+K1.H2-W2.1:2L1
处理数据: source==A02+K1.H1-G2:+V, target==A02+K1.B1-V1(0):1
处理数据: source==A02+K1.H2-Q1:L1, target==A02+K1.H2-W1:1L1
处理数据: source==A02+K1.H2-W1:1L2, target==A02+K1.H2-Q1:L2
处理数据: source==A02+K1.H2-W1:1L3, target==A02+K1.H2-Q1:L3
处理数据: source==A02+K1.H1-G2:-V, target==A02+K1.B1-W6(-P2):P2:1
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.H1-G2:PE
处理数据: source==A02+K1.H1-G2:-V', target==A02+K1.H2-X6:PE:1
处理数据: source==A02+K1.H2-F2:2, target==A02+K1.B1-X200:L
处理数据: source==A01+K1.H2-W0:L1, target==A02+K1.H2-F2:1
处理数据: source==A02+K1.H2-X5:2:1, target==A02+K1.B1-X200:N
处理数据: source==A02+K1.H2-X6:4:1, target==A02+K1.B1-X200:PE
处理数据: source==A02+K1.H1-K1:2, target==A02+K1.A1-X21:L
处理数据: source==A02+K1.H1-K1:2, target==A02+K1.H1-K1:4
处理数据: source==A02+K1.H1-K1:4, target==A02+K1.H1-K1:6
处理数据: source==A02+K1.A1-X21:N, target==A02+K1.H2-X22:N
处理数据: source==A02+K1.H2-X22:N, target==A02+K1.H2-F3.1:4/3
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.A1-X21:PE
处理数据: source==A02+K1.H1-K1:3, target==A02+K1.H1-K1:5
处理数据: source==A02+K1.H1-K1:1, target==A02+K1.H1-K1:3
处理数据: source==A02+K1.H1-K1:1, target==A02+K1.H2-F3.1:2/1
处理数据: source==A02+K1.H2-F3.1:2/1, target==A02+K1.H2-X22:L
处理数据: source==A02+K1.H2-F3:2, target==A02+K1.H2-F3.1:1/2
处理数据: source==A01+K1.H2-W0:L2, target==A02+K1.H2-F3:1
处理数据: source==A02+K1.H2-X22:PE, target==A02+K1.H2-X6:PE:2
处理数据: source==A02+K1.H2-F3.1:3/4, target==A02+K1.H2-X5:N:1
处理数据: source==A02+K1.H1-K1:A2, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A02+K1.B1-A1:2, target==A02+K1.H1-K1:A1
处理数据: source==A02+K1.E1-S1:14, target==A02+K1.B1-X9:2:5
处理数据: source==A02+K1.B1-X9:1:4, target==A02+K1.E1-S1:13
处理数据: source==A02+K1.H2-F4:2, target==A02+K1.B1-X9:1:3
处理数据: source==A01+K1.H2-W0:L1, target==A02+K1.H2-F4:1
处理数据: source==A02+K1.B1-X9:2:2, target==A02+K1.B1-X9:3:3
处理数据: source==A02+K1.E1-S2:14, target==A02+K1.B1-X9:4:5
处理数据: source==A02+K1.B1-X9:3:4, target==A02+K1.E1-S2:13
处理数据: source==A02+K1.B1-X9:4:2, target==A02+K1.B1-X9:5:3
处理数据: source==A02+K1.E1-S3:14, target==A02+K1.B1-X9:6:5
处理数据: source==A02+K1.B1-X9:5:4, target==A02+K1.E1-S3:13
处理数据: source==A02+K1.B1-X9:6:2, target==A02+K1.B1-X9:7:3
处理数据: source==A02+K1.B1-X9:7:4, target==A02+K1.A1-M1:X1:L1
处理数据: source==A02+K1.A1-M1:X1:N, target==A02+K1.B1-X9:8:5
处理数据: source==A02+K1.A1-M1:X1:PE, target==A02+K1.B1-X9:PE:1
处理数据: source==A02+K1.H2-X5:N:2, target==A02+K1.B1-X9:8:2
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.B1-X100:1:1
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.B1-X100:2:1
处理数据: source==A02+K1.H2-X6:PE:2, target==A02+K1.B1-X100:3:1
处理数据: source==A02+K1.H2-X6:PE:2, target==A01+K1.I1-X1:1
处理数据: source==A02+K1.H2-W20:SE, target==A02+K1.H1-W21:SE
处理数据: source==A02+K1.B1-W22:SE, target==A02+K1.H1-W21:SE
处理数据: source==A02+K1.H1-W21:SE, target==A02+K1.H1-W12:SE
处理数据: source==A02+K1.B1-W10:SE, target==A02+K1.B1-W22:SE
处理数据: source==A02+K1.B1-W9:SE, target==A02+K1.B1-W22:SE
处理数据: source==A02+K1.B1-W11:SE, target==A02+K1.B1-W22:SE
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.1F:13
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.1F:14
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.1F:15
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.2F:4
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.2F:5
处理数据: source==A02+K1.B1-W5(-P2):P2, target==A02+K1.B1-X20-X20.2F:6
处理数据: source==A02+K1.B1-A1:4, target==A02+K1.B1-X20-X20.1F:9
处理数据: source==A02+K1.B1-A1:5, target==A02+K1.B1-X20-X20.1F:10
处理数据: source==A02+K1.B1-X20-X20.2F:8, target==A02+K1.B1-A3:4
处理数据: source==A02+K1.B1-W5(-P1):X1:3, target==A02+K1.B1-X20-X20.2F:7
处理数据: source==A02+K1.B1-X20-X20.2F:10, target==A02+K1.B1-A3:5
处理数据: source==A02+K1.B1-W5(-P1):X1:3, target==A02+K1.B1-X20-X20.2F:9
处理数据: source==A02+K1.B1-A1:6, target==A02+K1.B1-X20-X20.1F:11
处理数据: source==A02+K1.B1-A1:7, target==A02+K1.B1-X20-X20.1F:12
处理数据: source==A02+K1.B1-X20-X20.2F:12, target==A02+K1.B1-A3:6
处理数据: source==A02+K1.B1-W5(-P1):X1:3, target==A02+K1.B1-X20-X20.2F:11
处理数据: source==A02+K1.B1-X20-X20.2F:14, target==A02+K1.B1-A3:7
处理数据: source==A02+K1.B1-W5(-P1):X1:3, target==A02+K1.B1-X20-X20.2F:13
处理数据: source==A02+K1.B1-A1:8, target==A02+K1.B1-X20-X20.1F:16
处理数据: source==A02+K1.B1-A1:9, target==A02+K1.B1-X20-X20.1F:17
处理数据: source==A02+K1.B1-A1:10, target==A02+K1.B1-X20-X20.1F:18
处理数据: source==A02+K1.B1-A1:11, target==A02+K1.B1-X20-X20.1F:19
处理数据: source==A02+K1.B1-A1:12, target==A02+K1.B1-X20-X20.1F:20
处理数据: source==A02+K1.B1-A1:13, target==A02+K1.B1-X20-X20.1F:21
处理数据: source==A02+K1.B1-A1:14, target==A02+K1.B1-X20-X20.1F:22
处理数据: source==A02+K1.B1-A1:15, target==A02+K1.B1-X20-X20.1F:23
处理数据: source==A02+K1.B1-A1:16, target==A02+K1.B1-X20-X20.1F:24
处理数据: source==A02+K1.B1-A2:1, target==A02+K1.B1-X20-X20.2F:1
处理数据: source==A02+K1.B1-A2:2, target==A02+K1.B1-X20-X20.2F:2
处理数据: source==A02+K1.B1-A2:3, target==A02+K1.B1-X20-X20.2F:3
处理数据: source==A02+K1.B1-A2:4, target==A02+K1.B1-X20-X20.2F:15
处理数据: source==A02+K1.B1-X20-X20.2F:16, target==A02+K1.B1-A3:8
处理数据: source==A02+K1.B1-A4:1, target==A02+K1.B1-X20-X20.3F:1
处理数据: source==A02+K1.B1-X20-X20.3F:2, target==A02+K1.B1-A4:2
处理数据: source==A02+K1.B1-A4:5, target==A02+K1.B1-X20-X20.3F:3
处理数据: source==A02+K1.B1-X20-X20.3F:4, target==A02+K1.B1-A4:6
处理数据: source==A02+K1.B1-X21-X21.2M:11, target==A02+K1.B1-X21-X21.2M:12
处理数据: source==A02+K1.B1-W5(-P1):P1, target==A02+K1.B1-X21-X21.2M:12
处理数据: source==A02+K1.B1-X21-X21.2M:13, target==A02+K1.B1-X21-X21.2M:16
处理数据: source==A02+K1.B1-X21-X21.2M:14, target==A02+K1.B1-X21-X21.2M:15
处理数据: source==A02+K1.B1-X21-X21.2M:15, target==A02+K1.B1-K21.1:72
处理数据: source==A02+K1.B1-X21-X21.2M:17, target==A02+K1.B1-W5(-P2):P2
处理数据: source==A02+K1.B1-K21.1:71, target==A02+K1.B1-X21-X21.2M:18
处理数据: source==A02+K1.B1-X21-X21.2M:19, target==A02+K1.B1-W5(-P2):P2
处理数据: source==A02+K1.B1-W5(-P2):P2:2, target==A02+K1.B1-K19:A2
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-K19:A1
处理数据: source==A02+K1.B1-X20-X20.2F:17, target==A02+K1.B1-K19:S11
处理数据: source==A02+K1.B1-X20-X20.2F:18, target==A02+K1.B1-K19:S21
处理数据: source==A02+K1.B1-X20-X20.2F:19, target==A02+K1.B1-X20-X20.2F:22
处理数据: source==A02+K1.B1-X20-X20.2F:20, target==A02+K1.B1-X20-X20.2F:21
处理数据: source==A02+K1.B1-K21.1:12, target==A02+K1.B1-K22:43
处理数据: source==A02+K1.B1-K21:12, target==A02+K1.B1-K21.1:11
处理数据: source==A02+K1.B1-K21:11, target==A02+K1.B1-K20:12
处理数据: source==A02+K1.B1-K19:S34, target==A02+K1.B1-K20:11
处理数据: source==A02+K1.B1-X20-X20.2F:23, target==A02+K1.B1-K19:S22
处理数据: source==A02+K1.B1-X20-X20.2F:24, target==A02+K1.B1-K19:S12
处理数据: source==F01+K1.B1-K1:12, target==A02+K1.B1-X9:12:5
处理数据: source==F01+K1.B1-K1:11, target==A02+K1.B1-K22:44
处理数据: source==A02+K1.G2-S2:.4, target==A02+K1.B1-X9:12:2
处理数据: source==A02+K1.B1-X9:11:4, target==A02+K1.G2-S2:.3
处理数据: source==A02+K1.B1-X9:10:5, target==A02+K1.B1-X9:11:3
处理数据: source==A02+K1.G2-S3:12, target==A02+K1.B1-X9:10:2
处理数据: source==A02+K1.B1-X9:9:4, target==A02+K1.G2-S3:11
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-X9:9:3
处理数据: source==A02+K1.B1-X9:16:5, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A02+K1.G2-S2:X2, target==A02+K1.B1-X9:16:2
处理数据: source==A02+K1.B1-X9:15:4, target==A02+K1.G2-S2:X1
处理数据: source==A02+K1.B1-K20:72, target==A02+K1.B1-X9:15:3
处理数据: source==A02+K1.B1-X9:14:5, target==A02+K1.B1-K20:71
处理数据: source==A02+K1.G2-S3:.4, target==A02+K1.B1-X9:14:2
处理数据: source==A02+K1.B1-X9:13:4, target==A02+K1.G2-S3:.3
处理数据: source==A02+K1.B1-W5(-P1):P1:2, target==A02+K1.B1-X9:13:3
处理数据: source==A02+K1.B1-W5(-P2):P2:2, target==A02+K1.B1-K20:A2
处理数据: source==A02+K1.B1-K20, target==A02+K1.B1-K20
处理数据: source==A02+K1.B1-K19:14, target==A02+K1.B1-K20:A11
处理数据: source==A02+K1.B1-K20:A11, target==A02+K1.B1-K21:A11
处理数据: source==A02+K1.B1-K21:A11, target==A02+K1.B1-K21.1:A11
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-K19:13
处理数据: source==A02+K1.B1-K19:24, target==A02+K1.B1-K20:A12
处理数据: source==A02+K1.B1-K20:A12, target==A02+K1.B1-K21:A12
处理数据: source==A02+K1.B1-K21:A12, target==A02+K1.B1-K21.1:A12
处理数据: source==A02+K1.B1-A3:9, target==A02+K1.B1-K21.1:A12
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-K19:23
处理数据: source==A02+K1.B1-K21:A2, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A02+K1.B1-K21, target==A02+K1.B1-K21
处理数据: source==A02+K1.B1-K21.1:A2, target==A02+K1.B1-W5(-P2):P2:1
处理数据: source==A02+K1.B1-K21.1, target==A02+K1.B1-K21.1
处理数据: source==A02+K1.B1-W5(-P2):P2:2, target==A02+K1.B1-K22:A2
处理数据: source==A02+K1.B1-K22, target==A02+K1.B1-K22
处理数据: source==A01+K1.H2-K1:22, target==A02+K1.B1-K22:A11
处理数据: source==A02+K1.B1-W5(-P1):P1, target==A02+K1.B1-X20-X20.3F:15
处理数据: source==A01+K1.H2-K2:22, target==A02+K1.B1-K22:A12
处理数据: source==A01+K1.H2-K1:21, target==A01+K1.H2-K2:21
处理数据: source==A01+K1.H2-K1:21, target==A02+K1.B1-X20-X20.3F:14
处理数据: source==A02+K1.B1-K22:54, target==A02+K1.B1-A3:10
处理数据: source==A02+K1.B1-W5(-P1):P1:1, target==A02+K1.B1-K22:53
处理数据: source==A02+K1.B1-X9:17:4, target==A02+K1.G2-H1:0
处理数据: source==A02+K1.B1-W5(-P2):P2:1, target==A02+K1.B1-X9:17:3
处理数据: source==A02+K1.B1-X9:18:5, target==A02+K1.G2-H1:1
处理数据: source==A02+K1.B1-A2:5, target==A02+K1.B1-X9:18:2
处理数据: source==A02+K1.B1-X9:19:4, target==A02+K1.G2-H1:2
处理数据: source==A02+K1.B1-A2:6, target==A02+K1.B1-X9:19:3
处理数据: source==A02+K1.B1-X9:20:5, target==A02+K1.G2-H1:3
处理数据: source==A02+K1.B1-A2:7, target==A02+K1.B1-X9:20:2
处理数据: source==A02+K1.B1-X9:21:4, target==A02+K1.G2-H1:4
处理数据: source==A02+K1.B1-A2:8, target==A02+K1.B1-X9:21:3
处理数据: source==A02+K1.B1-X9:PE:1, target==A02+K1.G2-H1:PE
处理数据: source==A02+K1.B1-V1(0):1, target==A02+K1.B1-V1:1.1
处理数据: source==A02+K1.B1-W6(-P2):P2:2, target==A02+K1.B1-V1:3.1
处理数据: source==F01+K1.B1-V1:1.1, target==A02+K1.B1-V1:1.1
处理数据: source==F01+K1.B1-V1:3.2, target==A02+K1.B1-V1:3.2
处理数据: source==O01+K1.B1-V1:1.1, target==F01+K1.B1-V1:1.1
处理数据: source==O01+K1.B1-V1:3.2, target==F01+K1.B1-V1:3.2
处理数据: source==Q01+K1.B1-V1:1.1, target==O01+K1.B1-V1:1.1
处理数据: source==Q01+K1.B1-V1:3.2, target==O01+K1.B1-V1:3.2
处理数据: source==S02+K1.B1-V1:1.1, target==Q15+K1.B1-V1:1.1
处理数据: source==S02+K1.B1-V1:1.1, target==V01+K1.B1-V1:1.1
处理数据: source==S02+K1.B1-V1:3.2, target==Q15+K1.B1-V1:3.2
处理数据: source==S02+K1.B1-V1:3.2, target==V01+K1.B1-V1:3.2
处理数据: source==V01+K1.B1-V2:1.1, target==V01+K1.B1-V1:1.1
处理数据: source==V01+K1.B1-V2:3.2, target==V01+K1.B1-V1:3.2
处理数据: source==A02+K1.B1-V1:2.1, target==A02+K1.B1-W5(-P1):X1:9
处理数据: source==A02+K1.B1-W5(-P2):P2:1, target==A02+K1.B1-W6(-P2):P2:2
处理数据: source==F01+K1.B1-W5(-P1):X1:1, target==A02+K1.B1-X20-X20.3F:5
处理数据: source==F01+K1.B1-W5(-P2):X1:1, target==A02+K1.B1-X20-X20.3F:6
处理数据: source==F01+K1.B1-K1:34, target==A02+K1.B1-X20-X20.3F:7
处理数据: source==F01+K1.B1-W5(-P1):X1:2, target==F01+K1.B1-K1:33
处理数据: source==F01+K1.B1-W5(-P1):X1:3, target==A02+K1.B1-X20-X20.3F:8
处理数据: source==F01+K1.B1-W5(-P2):X1:2, target==A02+K1.B1-X20-X20.3F:9
处理数据: source==F01+K1.B1-K1:54, target==A02+K1.B1-X20-X20.3F:10
处理数据: source==F01+K1.B1-W5(-P1):X1:4, target==F01+K1.B1-K1:53
处理数据: source==V01+K1.B1-A3:13, target==A02+K1.B1-X22-X22.3F:4
处理数据: source==A02+K1.B1-X22-X22.3F:4, target==F01+K1.B1-K1:A11
处理数据: source==F01+K1.B1-K1:A2, target==F01+K1.B1-W5(-P2):X1:4
处理数据: source==F01+K1.B1-K1, target==F01+K1.B1-K1
处理数据: source==V01+K1.B1-A1:9, target==A02+K1.B1-K21:33
处理数据: source==A02+K1.B1-X22-X22.2F:24, target==F01+K1.B1-K1:A12
处理数据: source==V01+K1.B1-A3:14, target==A02+K1.B1-X22-X22.2F:24
处理数据: source==A02+K1.B1-X20-X20.3F:13, target==F01+K1.B1-W5(-P2):X1:5
处理数据: source==F01+K1.B1-K1:24, target==A02+K1.B1-X20-X20.3F:11
处理数据: source==F01+K1.B1-W5(-P1):X1:7, target==F01+K1.B1-K1:23
处理数据: source==F01+K1.B1-V1:2.1, target==F01+K1.B1-W5(-P1):X1:9
处理数据: source==A02+K1.B1-W6(-P2):X1:3, target==F01+K1.B1-W5(-P2):X1:9
处理数据: source==M01+K1.D2-X1:1, target==M01+K1.D2-X1:1
处理数据: source==M01+K1.H1-Z1:L/L1, target==M01+K1.H1-U1:L1
处理数据: source==M01+K1.H2-F2:2, target==M01+K1.H1-Z1:L/L1
处理数据: source==A01+K1.H2-W0:L2, target==M01+K1.H2-F2:1
处理数据: source==M01+K1.H1-Z1:N/L2, target==M01+K1.H1-U1:N
处理数据: source==A02+K1.H2-X5:N:2, target==M01+K1.H1-Z1:N/L2
处理数据: source==A02+K1.H2-X6:PE:2, target==M01+K1.H1-Z1:PE
处理数据: source==M01+K1.H1-Z1:PE, target==M01+K1.H1-U1:G
处理数据: source==M01+K1.H1-U1:P24, target==M01+K1.H1-U1:PSC
处理数据: source==M01+K1.H1-U1:U/T1, target==M01+K1.D2-X1:1
处理数据: source==M01+K1.D2-X1:2, target==M01+K1.D2-X1:2
处理数据: source==M01+K1.H1-U1:V/T2, target==M01+K1.D2-X1:2
处理数据: source==M01+K1.D2-X1:3, target==M01+K1.D2-X1:3
处理数据: source==M01+K1.H1-U1:W/T3, target==M01+K1.D2-X1:3
处理数据: source==M01+K1.D2-X1:PE, target==M01+K1.D2-X1:PE
处理数据: source==M01+K1.H1-U1:G', target==M01+K1.D2-X1:PE
处理数据: source==M01+K1.H1-U1:S5/TH, target==A02+K1.B1-X20-X20.3F:16
处理数据: source==M01+K1.H1-U1:SC, target==A02+K1.B1-X20-X20.3F:17
处理数据: source==A02+K1.B1-W5(-P1):X2:5, target==A02+K1.B1-X20-X20.3F:18
处理数据: source==A02+K1.B1-A3:11, target==A02+K1.B1-X20-X20.3F:19
